pH,EC,OC,OM,N,P,K,Zn,Fe,Cu,Mn,Sand,Silt,Clay,CaCO3,CEC,Output
7.74,0.4,0.01,0.01,75,20,279,0.48,6.4,0.21,4.7,84.3,6.8,8.9,6.72,7.81,Fertile
9.02,0.31,0.02,0.03,85,15.7,247,0.27,6.4,0.16,5.6,90.4,3.9,5.7,4.61,7.19,Fertile
7.8,0.17,0.02,0.03,77,35.6,265,0.46,6.2,0.51,6.1,84.5,6.9,8.6,1.53,12.32,Fertile
8.36,0.02,0.03,0.05,106,6.4,127,0.5,3.1,0.28,2.3,93.9,1.7,4.4,0,1.6,Non Fertile
8.36,1.08,0.03,0.05,96,10.5,96,0.31,3.2,0.23,4.1,91.5,4.1,4.4,9.08,7.21,Non Fertile
8.36,0.73,0.03,0.05,151,10.5,230,0.38,2.5,0.37,4.2,94.2,1.5,4.3,6.23,3.34,Non Fertile
7.69,0.11,0.04,0.06,112,8,120,0.51,3.1,0.32,1.2,96.2,1.7,2.1,0,1.72,Non Fertile
8.39,0.06,0.04,0.06,125,18.5,145,0.67,2.8,0.18,1.8,87.9,4.8,7.3,0,7.34,Non Fertile
7.87,0.43,0.04,0.06,112,27,333,0.75,3.9,0.54,1.8,80.5,5.7,13.8,3.21,11.02,Fertile
8.09,0.62,0.04,0.06,89,28.2,146,0.53,3.8,0.71,3.9,80.2,9.5,10.3,8.51,8.94,Fertile
8.26,0.11,0.04,0.06,114,12,276,0.89,6.1,0.45,4.8,91.2,4,4.8,0,2.8,Non Fertile
7.9,0.91,0.04,0.06,80,29,162,0.7,5.9,0.32,5.2,80.7,5.6,13.7,9.73,6.93,Fertile
8.12,0.14,0.04,0.06,78,8.4,190,0.62,1,0.07,5.5,89.5,3.5,7,6.1,4.89,Fertile
8.64,0.18,0.05,0.08,88,13.7,164,0.5,6.1,0.48,4.5,90.3,2.9,6.8,2.34,4.59,Fertile
8.38,0.1,0.06,0.1,125,7.1,198,0.48,4.2,0.15,0.8,88.8,4.9,6.3,4.8,2.4,Non Fertile
8.37,0.12,0.06,0.1,120,3.2,288,0.41,3.3,0.35,3.1,86.9,7.1,6,0,5.6,Non Fertile
8.52,0.1,0.06,0.1,128,7.9,260,0.52,4,0.22,4.2,91.1,4.1,4.8,15.12,2.6,Non Fertile
8.67,0.23,0.07,0.12,134,10.4,410,0.34,2.5,0.11,0.4,88.6,4.2,7.2,0,2.82,Non Fertile
8.4,0.13,0.07,0.12,130,12.9,249,0.47,3.2,0.17,2.8,88.3,4.6,7.1,14.98,3.2,Non Fertile
7.53,0.15,0.07,0.12,136,12,192,0.34,2.8,0.35,3.5,94.5,2.3,3.2,0,4.91,Non Fertile
8.37,0.48,0.07,0.12,137,3.7,340,0.37,3.6,0.32,4.1,89.8,4.1,6.1,0,1.23,Non Fertile
7.87,0.11,0.07,0.12,109,26.8,149,0.04,1.8,0.01,5.3,79.8,10.7,9.5,3.31,5.37,Fertile
8.65,0.48,0.07,0.12,112,10,155,0.12,6.1,0.5,5.3,83.5,7.8,8.7,1.28,6.67,Fertile
7.8,0.53,0.07,0.12,105,7,264,0.46,6.1,0.46,6.7,88.4,3.7,7.9,7.3,3.74,Fertile
8.23,1.2,0.08,0.13,134,2.5,170,0.76,6.2,0.37,0.2,84.7,9.1,6.2,16.19,2.14,Non Fertile
8.47,0.21,0.08,0.13,142,11,112,0.34,3,0.41,0.6,87.5,6.7,5.8,7.8,1.76,Non Fertile
8.36,0.31,0.08,0.13,135,7.8,375,0.64,6.1,0.14,0.8,89.7,4.3,6,0,3.25,Non Fertile
8.06,0.2,0.08,0.13,140,16,342,0.56,5.2,0.24,1.2,89.9,4.7,5.4,6.86,5.42,Non Fertile
8.31,0.07,0.08,0.13,124,2.9,70,0.56,3.4,0.15,1.8,96,1.5,2.5,0.2,1.9,Non Fertile
8.45,0.07,0.08,0.13,135,9.8,173,0.32,3,0.21,2.2,91.8,3.1,5.1,5.12,1.7,Non Fertile
6.52,0.15,0.08,0.13,92,33.1,122,0.62,4.8,0.26,3.6,85.1,5.9,9,1.06,12.3,Fertile
8.57,0.15,0.08,0.13,95,16.7,182,0.37,3.9,0.06,5.2,88.5,3.6,7.9,5.45,4.48,Fertile
7.78,0.18,0.08,0.13,118,20.4,131,0.13,7.3,0.71,6.1,84.3,7.2,8.5,2.24,5.23,Fertile
8.4,0.17,0.09,0.15,106,10.2,179,0.43,1.2,0.19,4.2,89,1.4,9.5,2.1,3.27,Fertile
8.32,0.06,0.1,0.17,145,10.4,185,0.44,3.7,0.24,1.3,90.7,3.6,5.7,5.3,1.9,Non Fertile
7.49,0.33,0.1,0.17,120,12,184,1.21,4.4,0.61,2.1,85.7,6.2,8.1,3.45,10.38,Fertile
8.04,0.18,0.1,0.17,144,20,360,0.76,3.8,0.17,2.8,95.6,1.6,2.8,0.81,1.96,Non Fertile
8.2,0.11,0.1,0.17,149,27.5,320,1.3,3.8,0.18,4.9,83.7,7.3,9,3.6,6.03,Fertile
8.03,0.2,0.11,0.18,148,18.5,222,0.28,5.2,0.37,2.5,85.2,7.5,7.3,0,1.4,Non Fertile
8.23,0.17,0.11,0.18,151,5,126,0.62,4.6,0.21,2.6,95.8,1.9,2.3,0,1.83,Non Fertile
8.4,0.17,0.11,0.18,155,6.2,148,0.74,4.7,0.29,2.7,95.5,1.8,2.7,6.21,3.66,Non Fertile
7.42,0.7,0.11,0.18,153,15,136,0.86,2.8,0.14,3.5,93.2,3.7,3.1,12.08,5.4,Non Fertile
9.27,1.58,0.11,0.18,140,10.5,318,0.22,8.3,0.08,6.2,82.4,7.6,10,1.09,3.45,Fertile
8.23,0.21,0.12,0.2,146,20.9,256,0.54,3.6,0.23,0.3,85.1,7.8,7.1,0,7,Non Fertile
8.66,0.28,0.12,0.2,164,8,180,0.59,3.2,0.42,3.7,90.3,4.1,5.6,0,5.74,Non Fertile
8.27,0.64,0.13,0.22,160,8.4,174,0.87,5.4,0.21,1.5,87.8,5.5,6.7,0,3.2,Non Fertile
9.32,0.51,0.13,0.22,180,9.3,127,0.1,4.2,0.54,1.8,80.2,10.2,9.6,4.69,3.88,Fertile
7.07,0.27,0.13,0.22,154,20.2,122,0.1,7.4,0.52,2.8,85.2,6.1,8.7,10.25,7.97,Fertile
8.37,0.72,0.13,0.22,130,12.84,420,0.09,3.2,0.49,6.4,80.4,7,12.6,4.94,9.61,Fertile
8.72,0.38,0.14,0.24,173,9.4,108,0.27,3.2,0.17,0.2,93.7,4.3,2,0,3.53,Non Fertile
8.29,0.12,0.14,0.24,178,5.2,130,0.23,4.4,0.4,2.2,85.2,9.5,5.3,0,1.22,Non Fertile
8.34,0.64,0.15,0.25,166,12.61,246,0.07,3.9,0.02,1.9,82.7,7.5,9.8,7.42,4.56,Fertile
9.02,0.42,0.15,0.25,164,19.9,318,0.39,7.6,0.5,1.9,80.3,9.6,10.1,4.73,7.46,Fertile
8.21,0.22,0.15,0.25,172,15,252,0.29,2.4,0.12,2.4,90.3,4.2,5.5,10.05,7.36,Non Fertile
8.93,0.13,0.15,0.25,180,30,204,0.53,4.3,0.4,7.5,81.2,7.5,11.3,3.64,4.88,Fertile
7.82,0.04,0.16,0.27,174,4.2,86,0.62,4.4,0.24,0.7,94,1.3,4.7,0,1.2,Non Fertile
8.28,0.13,0.16,0.27,181,3.5,187,0.44,3.8,0.21,2.5,95.6,2.1,2.3,0,6.41,Non Fertile
7.94,0.09,0.16,0.27,178,7,248,0.5,3.4,0.32,3.2,89.7,4.5,5.8,0,2.5,Non Fertile
8.52,0.15,0.17,0.29,182,20.8,127,0.35,4.8,0.33,0.7,96.2,1.1,2.7,4.5,7.36,Non Fertile
9.21,0.22,0.17,0.29,158,34.5,118,0.42,5.7,0.44,1.9,81.2,11.2,7.6,10.52,6.5,Fertile
8.73,0.08,0.18,0.31,191,8.4,172,0.32,4.2,0.38,1.3,89.2,4.5,6.3,6.9,3.87,Non Fertile
8.8,0.15,0.18,0.31,200,4,165,0.56,6.3,0.71,4.2,90.5,2.9,6.6,7.45,5.64,Fertile
6.92,0.75,0.18,0.31,116,4.6,380,0.44,5.9,0.06,4.2,79.2,9,11.8,2.38,3.29,Fertile
8.62,0.14,0.2,0.34,220,16.2,180,0.12,4,0.23,0.9,88.3,5.1,6.6,5.02,6.95,Fertile
8.06,0.17,0.2,0.34,188,18.7,416,0.25,4.8,0.29,1.6,84.3,9.5,6.2,0,6.1,Non Fertile
8.08,0.08,0.2,0.34,180,3.6,131,0.58,4.2,0.11,4.2,94.4,1.4,4.2,0,1.7,Non Fertile
9.23,0.17,0.2,0.34,215,9,158,0.2,2.7,0.21,4.3,86.7,5.1,8.2,3.48,5.67,Fertile
8.17,0.18,0.21,0.36,108,9,142,0.69,4,0.29,1.9,90.6,3.7,5.7,2.23,3.78,Non Fertile
7.48,0.13,0.21,0.36,195,12,187,0.26,6.2,0.34,2.3,90.1,4.6,5.3,6.38,2.84,Non Fertile
7.61,0.31,0.21,0.36,218,18.5,132,0.26,3.5,0.11,3.2,90.4,4.3,5.3,8.5,1.42,Non Fertile
9.19,0.19,0.21,0.36,198,27.9,140,0.82,2.7,0.38,3.6,90,2.4,7.6,3.12,4.75,Fertile
8.64,0.1,0.23,0.39,205,20.6,166,0.68,2.1,0.39,3.4,89,1.5,9.5,12.7,8.66,Fertile
8.11,0.27,0.23,0.39,217,8,145,0.27,3.7,0.28,3.6,85.5,7.2,7.3,0,3.24,Non Fertile
8.23,0.09,0.23,0.39,214,4.4,164,0.42,4.1,0.22,3.8,86.2,7.8,6,0,3.42,Non Fertile
8.25,0.34,0.24,0.41,218,6.7,334,0.41,3.1,0.19,3.6,88.6,7.1,4.3,2.48,6.28,Non Fertile
8.4,0.35,0.24,0.41,220,18.3,320,0.74,2.1,0.37,3.7,90.2,3.4,6.4,6.28,3.78,Fertile
8.5,0.16,0.24,0.41,205,20.5,387,0.67,4.6,0.28,5.2,77.2,17,5.8,12.8,4.87,Fertile
8.47,0.19,0.27,0.46,225,17.3,212,0.53,8.3,0.04,3.1,82.1,7.9,10,3.7,5.09,Fertile
8.2,0.1,0.28,0.48,231,2.7,145,0.34,3.2,0.3,1.6,94.5,1.2,4.3,0,2.1,Non Fertile
8.64,0.15,0.3,0.51,242,1.8,197,0.25,3.1,0.12,0.2,91.2,3.7,5.1,1.25,2.28,Non Fertile
8.48,0.08,0.3,0.51,235,2.8,142,0.39,2.6,0.27,2.1,89.8,4.5,5.7,8.32,1.78,Non Fertile
8.2,0.12,0.31,0.53,265,8.7,107,1.13,8.2,0.23,6,86.2,4.5,9.3,8.47,4.46,Fertile
8.42,0.74,0.34,0.58,218,33.7,198,1.16,4.2,0.53,3.3,80.7,5.7,13.6,8.21,6.02,Fertile
8.61,0.18,0.36,0.62,274,9.2,225,0.58,4.3,0.28,2.1,96.1,1.9,2,3.02,7.09,Non Fertile
9.48,0.13,0.38,0.65,270,7.5,186,0.8,2.4,0.61,0.4,77.4,15.5,7.1,4.64,4.85,Fertile
8.54,0.22,0.41,0.7,267,8.6,305,0.46,8.4,0.65,2.4,77.5,16,6.5,3.64,7.59,Fertile
7.45,0.28,0.41,0.7,268,8.2,226,0.84,4.6,0.26,7.4,81.2,10.2,8.6,1.28,12.31,Fertile
9.2,0.22,0.42,0.72,276,12.8,128,0.59,9.1,0.32,2.7,79,9.2,11.8,2.51,3.69,Fertile
8.7,0.28,0.45,0.77,276,10.2,286,0.22,2.6,0.09,3.2,79.5,9.2,11.3,4.57,6.81,Fertile
8.76,0.16,0.45,0.77,276,8.5,480,0.51,6.6,0.51,4.4,77.3,18,4.7,4.76,9.03,Fertile
7.42,0.66,0.45,0.77,275,3,269,0.9,6.9,0.73,4.6,85.2,5.8,9,1.04,8.9,Fertile
8.29,0.36,0.45,0.77,258,19.7,268,0.31,6.3,0.52,5.7,85.7,5.2,9.1,7.48,16.27,Fertile
8.42,0.74,0.46,0.79,274,3.7,317,0.98,1.9,0.14,2.1,88.3,6.1,5.6,5.23,10.94,Fertile
8.93,0.13,0.52,0.89,278,24,218,0.83,7.3,0.66,5.5,80.4,8.2,11.4,2.92,6.84,Fertile
8.11,0.34,0.53,0.91,201,17.2,248,0.38,5.2,0.33,1.7,79.8,9.9,10.3,3.45,6.27,Fertile
9.21,0.14,0.62,1.06,278,9.8,165,0.18,8.6,0.57,5.8,88.2,2.4,9.4,4.23,8.81,Fertile
7.5,0.22,0.68,1.17,272,9.5,139,0.72,2.6,0.12,1.8,95.4,1.4,3.2,0,5.58,Non Fertile
8.26,0.25,0.71,1.22,277,11.5,264,0.36,7.6,0.07,0.8,90.7,2.5,6.8,3.85,7.26,Fertile
8.12,0.14,0.73,1.25,265,4.6,283,0.38,3.7,0.18,0.8,86,6.7,7.3,0,3.1,Non Fertile
7.31,0.46,0.74,1.27,277,32.4,241,0.27,8.2,0.23,4.2,80.5,6.8,12.7,4.86,6.51,Fertile
